0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0040460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0040500   5   0   3   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0040520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0040540   4   7   5   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0040560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0040600   0   6   2   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0040620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0040640   8   1   6   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0040660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0040700   8   4   1   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0040720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0040740   7   5   6   9   0 027 331 316 367   S 343 371   ? 201  \0  \0
0040760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0041000   7   0   0   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0041020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0041040   0   0   2   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0041060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0041100   7   7   2   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0041120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0041140   1   8   0   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0041160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0041200   0   2   2   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0041220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0041240   3   5   7   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0041260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0041300   4   6   6   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0041320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0041340   0   3   0   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0041360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0041400   2   7   6   0   2 027 331 316 367   S 343 371   ? 201  \0  \0
0041420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0041440   2   9   7   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0041460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0041500   8   1   0   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0041520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0041540   4   2   1   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0041560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0041600   7   3   2   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0041620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0041640   1   7   0   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0041660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0041700   9   1   8   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0041720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0041740   3   7   6   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0041760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0042000   4   6   0   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0042020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0042040   8   5   8   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0042060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0042100   1   3   4   9   9 027 331 316 367   S 343 371   ? 201  \0  \0
0042120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0042140   0   1   3   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0042160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0042200   3   1   6   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0042220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0042240   2   8   7   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0042260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0042300   1   1   2   9   0 027 331 316 367   S 343 371   ? 201  \0  \0
0042320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0042340   5   9   7   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0042360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0042400   3   3   7   5   9 027 331 316 367   S 343 371   ? 201  \0  \0
0042420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0042440   7   0   0   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0042460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0042500   5   0   0   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0042520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0042540   5   5   9   6   3 027 331 316 367   S 343 371   ? 201  \0  \0
0042560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0042600   4   1   6   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0042620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0042640   6   1   1   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0042660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0042700   0   8   3   4   2 027 331 316 367   S 343 371   ? 201  \0  \0
0042720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0042740   7   6   0   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0042760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0043000   7   5   4   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0043020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0043040   6   2   6   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0043060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0043100   6   8   0   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0043120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0043140   5   6   3   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0043160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0043200   4   6   2   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0043220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0043240   7   0   0   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0043260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0043300   4   3   1   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0043320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0043340   4   4   5   7   6 027 331 316 367   S 343 371   ? 201  \0  \0
0043360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0043400   1   7   2   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0043420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0043440   3   4   0   3   3 027 331 316 367   S 343 371   ? 201  \0  \0
0043460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0043500   5   0   5   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0043520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0043540   6   0   4   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0043560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0043600   4   6   9   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0043620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0043640   3   7   3   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0043660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0043700   4   1   5   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0043720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0043740   8   5   5   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0043760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0044000   9   9   6   8   7 027 331 316 367   S 343 371   ? 201  \0  \0
0044020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0044040   8   3   3   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0044060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0044100   1   9   0   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0044120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0044140   0   4   6   4   8 027 331 316 367   S 343 371   ? 201  \0  \0
0044160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0044200   3   0   9   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0044220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0044240   3   8   2   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0044260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0044300   2   5   3   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0044320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0044340   0   8   7   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0044360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0044400   0   3   9   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0044420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0044440   7   0   3   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0044460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0044500   7   9   1   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0044520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0044540   7   9   3   7   4 027 331 316 367   S 343 371   ? 201  \0  \0
0044560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0044600   2   3   7   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0044620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0044640   3   7   2   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0044660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0044700   0   5   2   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0044720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0044740   5   5   8   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0044760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0045000   7   0   4   8   6 027 331 316 367   S 343 371   ? 201  \0  \0
0045020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0045040   0   1   7   4   9 027 331 316 367   S 343 371   ? 201  \0  \0
0045060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0045100   3   4   6   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0045120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0045140   2   3   0   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0045160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0045200   5   3   4   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0045220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0045240   6   2   9   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0045260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0045300   9   2   6   1   2 027 331 316 367   S 343 371   ? 201  \0  \0
0045320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0045340   6   0   3   0   8 027 331 316 367   S 343 371   ? 201  \0  \0
0045360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0045400   2   2   6   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0045420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0045440   1   7   0   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0045460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0045500   7   2   5   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0045520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0045540   1   0   4   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0045560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0045600   3   7   2   0   2 027 331 316 367   S 343 371   ? 201  \0  \0
0045620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0045640   5   9   7   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0045660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0045700   7   5   2   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0045720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0045740   8   4   1   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0045760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0046000   6   1   0   4   9 027 331 316 367   S 343 371   ? 201  \0  \0
0046020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0046040   9   8   9   3   9 027 331 316 367   S 343 371   ? 201  \0  \0
0046060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0046100   4   2   5   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0046120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0046140   8   5   7   8   0 027 331 316 367   S 343 371   ? 201  \0  \0
0046160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0046200   6   9   9   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0046220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0046240   8   0   8   3   3 027 331 316 367   S 343 371   ? 201  \0  \0
0046260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0046300   1   5   8   8   0 027 331 316 367   S 343 371   ? 201  \0  \0
0046320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0046340   1   1   3   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0046360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0046400   9   8   6   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0046420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0046440   6   5   8   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0046460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0046500   3   6   1   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0046520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0046540   0   1   2   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0046560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0046600   3   2   8   8   4 027 331 316 367   S 343 371   ? 201  \0  \0
0046620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0046640   7   2   9   5   3 027 331 316 367   S 343 371   ? 201  \0  \0
0046660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0046700   0   2   2   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0046720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0046740   4   2   0   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0046760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0047000   8   4   3   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0047020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0047040   2   4   4   1   2 027 331 316 367   S 343 371   ? 201  \0  \0
0047060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0047100   3   7   0   1   0 027 331 316 367   S 343 371   ? 201  \0  \0
0047120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0047140   2   2   5   0   7 027 331 316 367   S 343 371   ? 201  \0  \0
0047160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0047200   0   9   0   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0047220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0047240   8   0   3   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0047260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0047300   7   9   4   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0047320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0047340   6   9   1   3   6 027 331 316 367   S 343 371   ? 201  \0  \0
0047360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0047400   0   6   5   9   7 027 331 316 367   S 343 371   ? 201  \0  \0
0047420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0047440   5   9   6   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0047460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0047500   0   4   9   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0047520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0047540   3   6   7   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0047560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0047600   6   4   8   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0047620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0047640   0   5   3   7   6 027 331 316 367   S 343 371   ? 201  \0  \0
0047660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0047700   9   4   8   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0047720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0047740   3   1   2   7   8 027 331 316 367   S 343 371   ? 201  \0  \0
0047760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0050000   5   5   2   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0050020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0050040   2   4   3   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0050060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0050100   4   3   2   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0050120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0050140   8   8   2   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0050160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0050200   6   0   1   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0050220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0050240   8   3   5   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0050260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0050300   6   0   7   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0050320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0050340   4   8   6   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0050360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0050400   3   6   6   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0050420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0050440   3   6   6   9   9 027 331 316 367   S 343 371   ? 201  \0  \0
0050460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0050500   8   7   7   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0050520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0050540   0   9   4   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0050560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0050600   0   3   9   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0050620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0050640   5   6   0   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0050660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0050700   0   4   8   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0050720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0050740   2   9   5   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0050760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0051000   6   4   3   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0051020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0051040   0   5   0   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0051060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0051100   2   5   8   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0051120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0051140   3   8   7   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0051160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0051200   2   1   0   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0051220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0051240   9   3   0   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0051260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0051300   2   3   5   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0051320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0051340   4   3   8   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0051360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0051400   3   7   6   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0051420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0051440   3   6   0   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0051460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0051500   8   3   1   3   6 027 331 316 367   S 343 371   ? 201  \0  \0
0051520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0051540   5   5   2   5   1 027 331 316 367   S 343 371   ? 201  \0  \0
0051560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0051600   3   2   7   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0051620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0051640   2   0   9   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0051660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0051700   1   4   4   5   9 027 331 316 367   S 343 371   ? 201  \0  \0
0051720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0051740   7   6   2   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0051760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0052000   9   0   6   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0052020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0052040   4   4   5   8   8 027 331 316 367   S 343 371   ? 201  \0  \0
0052060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0052100   0   2   7   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0052120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0052140   4   5   1   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0052160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0052200   6   4   4   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0052220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0052240   9   2   3   7   8 027 331 316 367   S 343 371   ? 201  \0  \0
0052260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0052300   9   3   3   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0052320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0052340   2   9   5   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0052360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0052400   5   1   2   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0052420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0052440   9   0   9   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0052460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0052500   3   1   1   9   8 027 331 316 367   S 343 371   ? 201  \0  \0
0052520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0052540   3   0   8   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0052560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0052600   0   1   5   8   7 027 331 316 367   S 343 371   ? 201  \0  \0
0052620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0052640   2   9   3   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0052660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0052700   6   8   6   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0052720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0052740   2   0   6   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0052760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0053000   3   8   8   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0053020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0053040   1   8   4   4   2 027 331 316 367   S 343 371   ? 201  \0  \0
0053060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0053100   1   3   9   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0053120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0053140   9   0   4   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0053160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0053200   4   8   2   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0053220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0053240   5   1   9   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0053260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0053300   1   6   3   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0053320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0053340   7   9   9   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
